

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 19:54:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
      +                          nt16_t dutyCycleDerecha = 485;
  3781  0F11  30E5               	movlw	229
  3782  0F12  00F6               	movwf	giro_izquierda@dutyCycleDerecha
  3783  0F13  3001               	movlw	1
  3784  0F14  00F7               	movwf	giro_izquierda@dutyCycleDerecha+1
  3785  0F15                     l1587:
  3786                           
  3787                           ;principal.c: 359:         LATAbits.LATA5 = 0;;principal.c: 359:         LATAbits.LATA5 
      +                          = 0;
  3788  0F15  1298               	bcf	24,5	;volatile
  3789  0F16                     l1589:
  3790                           
  3791                           ;principal.c: 360:         LATCbits.LATC4 = 1;;principal.c: 360:         LATCbits.LATC4 
      +                          = 1;
  3792  0F16  161A               	bsf	26,4	;volatile
  3793  0F17                     l1591:
  3794                           
  3795                           ;principal.c: 361:         LATBbits.LATB5 = 1;;principal.c: 361:         LATBbits.LATB5 
      +                          = 1;
  3796  0F17  1699               	bsf	25,5	;volatile
  3797  0F18                     l1593:
  3798                           
  3799                           ;principal.c: 362:         LATCbits.LATC5 = 0;;principal.c: 362:         LATCbits.LATC5 
      +                          = 0;
  3800  0F18  129A               	bcf	26,5	;volatile
  3801  0F19                     l1595:
  3802                           
  3803                           ;principal.c: 363:         LATCbits.LATC1 = 0;;principal.c: 363:         LATCbits.LATC1 
      +                          = 0;
  3804  0F19  109A               	bcf	26,1	;volatile
  3805  0F1A                     l1597:
  3806                           
  3807                           ;principal.c: 364:         LATAbits.LATA4 = 1;;principal.c: 364:         LATAbits.LATA4 
      +                          = 1;
  3808  0F1A  1618               	bsf	24,4	;volatile
  3809  0F1B                     l1599:
  3810                           
  3811                           ;principal.c: 365:         LATAbits.LATA2 = 0;;principal.c: 365:         LATAbits.LATA2 
      +                          = 0;
  3812  0F1B  1118               	bcf	24,2	;volatile
  3813  0F1C                     l1601:
  3814                           
  3815                           ;principal.c: 366:         PWM3_LoadDutyValue(dutyCycleIzquierda);;principal.c: 366:    
      +                               PWM3_LoadDutyValue(dutyCycleIzquierda);
  3816  0F1C  30F4               	movlw	244
  3817  0F1D  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3818  0F1E  3001               	movlw	1
  3819  0F1F  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3820  0F20  318E  26D9  318F   	fcall	_PWM3_LoadDutyValue
  3821  0F23                     l1603:
  3822                           
  3823                           ;principal.c: 367:         PWM4_LoadDutyValue(dutyCycleDerecha);;principal.c: 367:      
      +                             PWM4_LoadDutyValue(dutyCycleDerecha);
  3824  0F23  30E5               	movlw	229
  3825  0F24  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3826  0F25  3001               	movlw	1
  3827  0F26  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3828  0F27  3180  2004  318F   	fcall	_PWM4_LoadDutyValue
  3829  0F2A                     l1605:
  3830                           
  3831                           ;principal.c: 355:     while(scen != 1);principal.c: 355:     while(scen != 1)
  3832  0F2A  0140               	movlb	0	; select bank0
  3833  0F2B  036F               	decf	_scen,w
  3834  0F2C  1D03               	btfss	3,2
  3835  0F2D  2F2F               	goto	u1401
  3836  0F2E  2F30               	goto	u1400
  3837  0F2F                     u1401:
  3838  0F2F  2F11               	goto	l1585
  3839  0F30                     u1400:
  3840  0F30                     l268:
  3841  0F30  0008               	return
  3842  0F31                     __end_of_giro_izquierda:
  3843                           
  3844                           	psect	text11
  3845  0EEF                     __ptext11:	
  3846 ;; *************** function _giro_derecha *****************
  3847 ;; Defined at:
  3848 ;;		line 335 in file "principal.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;		None
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;  dutyCycleDer    2    6[COMMON] unsigned short 
  3853 ;;  dutyCycleIzq    2    0        unsigned short 
  3854 ;; Return value:  Size  Location     Type
  3855 ;;                  1    wreg      void 
  3856 ;; Registers used:
  3857 ;;		wreg, status,2, status,0, pclath, cstack
  3858 ;; Tracked objects:
  3859 ;;		On entry : 0/0
  3860 ;;		On exit  : 0/0
  3861 ;;		Unchanged: 0/0
  3862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3863 ;;      Params:         0       0       0       0       0       0       0       0
  3864 ;;      Locals:         4       0       0       0       0       0       0       0
  3865 ;;      Temps:          0       0       0       0       0       0       0       0
  3866 ;;      Totals:         4       0       0       0       0       0       0       0
  3867 ;;Total ram usage:        4 bytes
  3868 ;; Hardware stack levels used:    1
  3869 ;; Hardware stack levels required when called:    1
  3870 ;; This function calls:
  3871 ;;		_PWM3_LoadDutyValue
  3872 ;;		_PWM4_LoadDutyValue
  3873 ;; This function is called by:
  3874 ;;		_movimientos
  3875 ;; This function uses a non-reentrant model
  3876 ;;
  3877                           
  3878                           
  3879                           ;psect for function _giro_derecha
  3880  0EEF                     _giro_derecha:
  3881  0EEF                     l1559:	
  3882                           ;incstack = 0
  3883                           ; Regs used in _giro_derecha: [wreg+status,2+status,0+pclath+cstack]
  3884                           
  3885                           
  3886                           ;principal.c: 337:     while(scen != 1);principal.c: 337:     while(scen != 1)
  3887  0EEF  2F09               	goto	l1581
  3888  0EF0                     l1561:
  3889                           
  3890                           ;principal.c: 340:         uint16_t dutyCycleDerecha = 485;;principal.c: 340:         ui
      +                          nt16_t dutyCycleDerecha = 485;
  3891  0EF0  30E5               	movlw	229
  3892  0EF1  00F6               	movwf	giro_derecha@dutyCycleDerecha
  3893  0EF2  3001               	movlw	1
  3894  0EF3  00F7               	movwf	giro_derecha@dutyCycleDerecha+1
  3895  0EF4                     l1563:
  3896                           
  3897                           ;principal.c: 341:         LATAbits.LATA5 = 1;;principal.c: 341:         LATAbits.LATA5 
      +                          = 1;
  3898  0EF4  1698               	bsf	24,5	;volatile
  3899  0EF5                     l1565:
  3900                           
  3901                           ;principal.c: 342:         LATCbits.LATC4 = 0;;principal.c: 342:         LATCbits.LATC4 
      +                          = 0;
  3902  0EF5  121A               	bcf	26,4	;volatile
  3903  0EF6                     l1567:
  3904                           
  3905                           ;principal.c: 343:         LATBbits.LATB5 = 0;;principal.c: 343:         LATBbits.LATB5 
      +                          = 0;
  3906  0EF6  1299               	bcf	25,5	;volatile
  3907  0EF7                     l1569:
  3908                           
  3909                           ;principal.c: 344:         LATCbits.LATC5 = 1;;principal.c: 344:         LATCbits.LATC5 
      +                          = 1;
  3910  0EF7  169A               	bsf	26,5	;volatile
  3911  0EF8                     l1571:
  3912                           
  3913                           ;principal.c: 345:         LATCbits.LATC1 = 1;;principal.c: 345:         LATCbits.LATC1 
      +                          = 1;
  3914  0EF8  149A               	bsf	26,1	;volatile
  3915  0EF9                     l1573:
  3916                           
  3917                           ;principal.c: 346:         LATAbits.LATA4 = 0;;principal.c: 346:         LATAbits.LATA4 
      +                          = 0;
  3918  0EF9  1218               	bcf	24,4	;volatile
  3919  0EFA                     l1575:
  3920                           
  3921                           ;principal.c: 347:         LATAbits.LATA2 = 0;;principal.c: 347:         LATAbits.LATA2 
      +                          = 0;
  3922  0EFA  1118               	bcf	24,2	;volatile
  3923  0EFB                     l1577:
  3924                           
  3925                           ;principal.c: 348:         PWM3_LoadDutyValue(dutyCycleIzquierda);;principal.c: 348:    
      +                               PWM3_LoadDutyValue(dutyCycleIzquierda);
  3926  0EFB  30F4               	movlw	244
  3927  0EFC  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3928  0EFD  3001               	movlw	1
  3929  0EFE  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3930  0EFF  318E  26D9  318E   	fcall	_PWM3_LoadDutyValue
  3931  0F02                     l1579:
  3932                           
  3933                           ;principal.c: 349:         PWM4_LoadDutyValue(dutyCycleDerecha);;principal.c: 349:      
      +                             PWM4_LoadDutyValue(dutyCycleDerecha);
  3934  0F02  30E5               	movlw	229
  3935  0F03  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3936  0F04  3001               	movlw	1
  3937  0F05  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3938  0F06  3180  2004  318E   	fcall	_PWM4_LoadDutyValue
  3939  0F09                     l1581:
  3940                           
  3941                           ;principal.c: 337:     while(scen != 1);principal.c: 337:     while(scen != 1)
  3942  0F09  0140               	movlb	0	; select bank0
  3943  0F0A  036F               	decf	_scen,w
  3944  0F0B  1D03               	btfss	3,2
  3945  0F0C  2F0E               	goto	u1391
  3946  0F0D  2F0F               	goto	u1390
  3947  0F0E                     u1391:
  3948  0F0E  2EF0               	goto	l1561
  3949  0F0F                     u1390:
  3950  0F0F                     l262:
  3951  0F0F  0008               	return
  3952  0F10                     __end_of_giro_derecha:
  3953                           
  3954                           	psect	text12
  3955  0EC2                     __ptext12:	
  3956 ;; *************** function _detenerse *****************
  3957 ;; Defined at:
  3958 ;;		line 371 in file "principal.c"
  3959 ;; Parameters:    Size  Location     Type
  3960 ;;		None
  3961 ;; Auto vars:     Size  Location     Type
  3962 ;;		None
  3963 ;; Return value:  Size  Location     Type
  3964 ;;                  1    wreg      void 
  3965 ;; Registers used:
  3966 ;;		None
  3967 ;; Tracked objects:
  3968 ;;		On entry : 0/0
  3969 ;;		On exit  : 0/0
  3970 ;;		Unchanged: 0/0
  3971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3972 ;;      Params:         0       0       0       0       0       0       0       0
  3973 ;;      Locals:         0       0       0       0       0       0       0       0
  3974 ;;      Temps:          0       0       0       0       0       0       0       0
  3975 ;;      Totals:         0       0       0       0       0       0       0       0
  3976 ;;Total ram usage:        0 bytes
  3977 ;; Hardware stack levels used:    1
  3978 ;; This function calls:
  3979 ;;		Nothing
  3980 ;; This function is called by:
  3981 ;;		_movimientos
  3982 ;; This function uses a non-reentrant model
  3983 ;;
  3984                           
  3985                           
  3986                           ;psect for function _detenerse
  3987  0EC2                     _detenerse:
  3988  0EC2                     l1607:	
  3989                           ;incstack = 0
  3990                           ; Regs used in _detenerse: []
  3991                           
  3992                           
  3993                           ;principal.c: 373:     LATAbits.LATA5 = 0;;principal.c: 373:     LATAbits.LATA5 = 0;
  3994  0EC2  0140               	movlb	0	; select bank0
  3995  0EC3  1298               	bcf	24,5	;volatile
  3996                           
  3997                           ;principal.c: 374:     LATCbits.LATC4 = 0;;principal.c: 374:     LATCbits.LATC4 = 0;
  3998  0EC4  121A               	bcf	26,4	;volatile
  3999                           
  4000                           ;principal.c: 375:     LATBbits.LATB5 = 0;;principal.c: 375:     LATBbits.LATB5 = 0;
  4001  0EC5  1299               	bcf	25,5	;volatile
  4002                           
  4003                           ;principal.c: 376:     LATCbits.LATC5 = 0;;principal.c: 376:     LATCbits.LATC5 = 0;
  4004  0EC6  129A               	bcf	26,5	;volatile
  4005                           
  4006                           ;principal.c: 377:     LATCbits.LATC1 = 0;;principal.c: 377:     LATCbits.LATC1 = 0;
  4007  0EC7  109A               	bcf	26,1	;volatile
  4008                           
